Player,Actual_log,Pred_GB,Pred_Ensemble,Error
Quini,12.8992,13.8841,13.8443,0.9451
Tiago Tomás,15.6073,14.943,15.0249,-0.5824
Marc Mateu,13.5924,12.692,12.8596,-0.7328
Mateus,14.221,13.3042,13.213,-1.008
Gedson Fernandes,16.3412,16.83,16.4865,0.1453
Dani Martín,14.221,13.7323,13.6081,-0.6129
Messias,13.1712,13.8068,13.8339,0.6627
Jordi Alba,16.5236,15.6912,15.7595,-0.7641
Koke,17.9099,17.0269,16.9709,-0.939
Bruno Costa,14.7318,14.0629,14.1125,-0.6193
Felipe Curcio,12.7657,13.4242,13.5569,0.7912
Gerson Rodrigues,14.9141,14.0532,13.8685,-1.0457
David Silva,15.4249,15.3997,15.413,-0.012
Fábio,14.4033,13.8849,13.906,-0.4973
Nacho Monreal,14.221,14.0062,14.1293,-0.0917
Rodrigo Pinho,14.7318,14.2843,13.9552,-0.7766
Diogo Queirós,14.7318,14.7075,14.7375,0.0057
Juan Cámara,13.3047,13.5712,13.4662,0.1615
Adrián Ortolá,12.6115,14.2117,13.9508,1.3392
Eneko Capilla,12.7657,13.0353,13.3507,0.585
David Sualehe,12.2061,13.6131,13.6157,1.4096
Jandrei,13.8155,13.8492,14.1684,0.3528
Pol Lozano,13.5924,13.7899,13.849,0.2566
