player_id,name,sentiment_score,sentiment_label
487474,Francisco Conceição,0.1,Positive
668207,Petar Sučić,0.119,Positive
433984,Sam Beukema,0.045,Neutral
569598,Youssouf Fofana,0.067,Positive
574671,Strahinja Pavlović,0.0,Neutral
469822,David Neres,0.193,Positive
360518,Teun Koopmeiners,0.0,Neutral
525704,Nicolò Rovella,0.067,Positive
394300,Davide Frattesi,-0.04,Neutral
585949,Pierre Kalulu,0.01,Neutral
585982,Carlos Augusto,0.22,Positive
182906,Mike Maignan,0.26,Positive
1077175,Honest Ahanor,0.193,Positive
354361,Frank Anguissa,0.021,Neutral
265088,Manuel Locatelli,-0.023,Neutral
381950,Alexis Saelemaekers,-0.02,Neutral
467992,Samuele Ricci,0.02,Neutral
503075,Isak Hien,0.01,Neutral
459763,Marco Carnesecchi,0.1,Positive
668547,Máximo Perrone,0.13,Positive
326029,Donyell Malen,0.213,Positive
648046,Evan Ferguson,0.32,Positive
571604,Giorgio Scalvini,0.24,Positive
315867,Gianluca Scamacca,0.124,Positive
368482,Riccardo Orsolini,-0.06,Negative
413565,Jhon Lucumí,0.09,Positive
321528,Denzel Dumfries,0.255,Positive
895937,Marco Palestra,0.006,Neutral
746712,Pietro Comuzzo,0.05,Neutral
470394,Kenneth Taylor,0.0,Neutral
691316,Luis Henrique,0.107,Positive
332697,Weston McKennie,0.075,Positive
405885,Giacomo Raspadori,-0.08,Negative
357992,Raoul Bellanova,0.029,Neutral
644771,Odilon Kossounou,-0.08,Negative
126414,Hakan Çalhanoğlu,0.26,Positive
284730,Manuel Akanji,0.11,Positive
257474,Vanja Milinković-Savić,0.0,Neutral
423744,Billy Gilmour,0.0,Neutral
480116,Lloyd Kelly,0.0,Neutral
496857,Edon Zhegrova,0.15,Positive
509022,Federico Gatti,0.11,Positive
428563,Lewis Ferguson,0.08,Positive
490384,Koni De Winter,0.0,Neutral
552955,Santiago Gimenez,0.02,Neutral
432298,Zion Suzuki,0.025,Neutral
434433,Nikola Krstović,0.074,Positive
182913,Adrien Rabiot,0.1,Positive
463665,Oumar Solet,0.05,Neutral
303254,Fikayo Tomori,0.185,Positive
901019,Neil El Aynaoui,0.08,Positive
323167,Matteo Gabbia,-0.086,Negative
343537,Artem Dovbyk,0.212,Positive
747720,Jayden Addai,0.063,Positive
376514,Mathías Olivera,0.0,Neutral
887638,Davide Bartesaghi,0.0,Neutral
503991,Yunus Musah,0.14,Positive
401529,Dodô,0.0,Neutral
301238,Michele Di Gregorio,-0.08,Negative
746695,Kamaldeen Sulemana,-0.019,Neutral
459151,Nicolò Cambiaghi,0.0,Neutral
192735,Stanislav Lobotka,0.12,Positive
711976,Andy Diouf,0.092,Positive
948278,Jacobo Ramón,0.06,Positive
503871,Morten Frendrup,0.0,Neutral
580451,Martin Baturina,0.137,Positive
487469,Vitinha,0.137,Positive
670681,João Neves,0.17,Positive
288230,Ousmane Dembélé,0.187,Positive
502670,Khvicha Kvaratskhelia,0.11,Positive
914562,Désiré Doué,0.11,Positive
398073,Achraf Hakimi,0.16,Positive
616341,Nuno Mendes,0.307,Positive
661171,Willian Pacho,0.204,Positive
708265,Bradley Barcola,0.104,Positive
659089,Ilya Zabarnyi,0.315,Positive
532826,Mason Greenwood,0.0,Neutral
810092,Warren Zaïre-Emery,0.12,Positive
745200,Maghnes Akliouche,-0.013,Neutral
1097139,Ayyoub Bouaddi,0.073,Positive
890719,Ethan Nwaneri,-0.053,Negative
903693,Senny Mayulu,0.1,Positive
350219,Fabián Ruiz,0.088,Positive
463600,Lucas Chevalier,0.105,Positive
550550,Gonçalo Ramos,0.098,Positive
653610,Igor Paixão,0.17,Positive
918969,Lamine Camara,0.014,Neutral
743386,Malick Fofana,0.08,Positive
181767,Marquinhos,0.0,Neutral
418659,Amine Gouiri,0.11,Positive
926694,Arthur Vermeeren,0.062,Positive
559328,Emmanuel Emegha,0.16,Positive
334526,Denis Zakaria,-0.08,Negative
557149,Kang-in Lee,0.1,Positive
420213,Quinten Timber,0.16,Positive
1185888,Ibrahim Mbaye,0.05,Neutral
971570,Endrick,0.02,Neutral
849410,Valentín Barco,0.02,Neutral
1064871,Joaquín Panichelli,0.2,Positive
652275,Hákon Arnar Haraldsson,0.122,Positive
503770,Folarin Balogun,0.18,Positive
565821,Mika Biereth,-0.15,Negative
658536,Simon Adingra,0.0,Neutral
361914,Nayef Aguerd,0.027,Neutral
912902,Guillaume Restes,0.355,Positive
648020,Alexsandro,0.06,Positive
724129,Matías Fernández-Pardo,-0.053,Negative
789082,Vanderson,0.073,Positive
659543,Matthis Abline,0.05,Neutral
353366,Benjamin Pavard,-0.027,Neutral
370846,Timothy Weah,0.232,Positive
474800,Facundo Medina,0.017,Neutral
575998,Leonardo Balerdi,-0.064,Negative
872171,Lucas Beraldo,0.027,Neutral
660867,Julio Enciso,0.02,Neutral
1004301,Jérémy Jacquet,-0.053,Negative
281963,Lucas Hernández,0.009,Neutral
228948,Thilo Kehrer,0.225,Positive
263918,Aleksandr Golovin,-0.16,Negative
885445,Hamza Igamane,0.03,Neutral
167799,Pierre-Emile Højbjerg,0.0,Neutral
655006,Diego Moreira,-0.06,Negative
711980,Guéla Doué,0.1,Positive
786436,Ismaël Doukouré,0.1,Positive
618494,Tyler Morton,0.0,Neutral
420064,Caio Henrique,0.35,Positive
597659,Charlie Cresswell,0.073,Positive
808348,Mamadou Sangaré,0.0,Neutral
1005240,Christian Mawissa,0.137,Positive
391065,Hamed Traoré,0.0,Neutral
288225,Ludovic Blas,0.01,Neutral
461607,Estéban Lepaul,-0.065,Negative
579928,Sebastian Nanasi,-0.06,Negative
318470,Matvey Safonov,0.273,Positive
931160,Djaoui Cissé,0.025,Neutral
834397,Mike Penders,0.06,Positive
291200,Moussa Niakhaté,0.06,Positive
655217,Samson Baidoo,0.0,Neutral
463613,Yann Gboho,0.064,Positive
816580,Tiago Santos,0.025,Neutral
1016015,Ngal'ayel Mukau,-0.033,Neutral
316125,Ben Chilwell,-0.113,Negative
670096,Tanner Tessmann,0.24,Positive
926978,Lucas Høgsberg,0.0,Neutral
955070,Ernest Nuamah,0.082,Positive
1145504,Aarón Anselmino,0.03,Neutral
165793,Takumi Minamino,0.173,Positive
320748,Sebastian Szymanski,0.109,Positive
237662,Breel Embolo,0.002,Neutral
659542,Elye Wahi,0.0,Neutral
292808,Wout Faes,-0.06,Negative
364245,Jordan Teze,-0.149,Negative
560593,Hicham Boudaoui,0.223,Positive
581669,CJ Egan-Riley,0.1,Positive
500053,Pavel Sulc,0.05,Neutral
1241207,Tylel Tati,0.04,Neutral
557613,Quentin Merlin,0.0,Neutral
739769,Ilan Kebbal,-0.043,Neutral
414908,Marshall Munetsi,-0.001,Neutral
190393,Corentin Tolisso,-0.03,Neutral
670847,Mohamed-Ali Cho,0.12,Positive
569389,Sofiane Diop,0.113,Positive
532775,Melvin Bard,0.242,Positive
191056,Brice Samba,0.074,Positive
548254,Nathan Ngoy,0.047,Neutral
580657,Osame Sahraoui,0.14,Positive
